name,diagnostic_groups,diagnostic_metrics
Random Insulin,Random Insulin,Random Insulin
Lactate Dehydrogenase,LDH,Lactate Dehydrogenase
Random Glucose,Random BSL,Random Glucose
Immunoglobulin E (IgE),IgE,Immunoglobulin E (IgE)
RAST Panel,"""RAST (Rye grass, Dust mite, Cat, Dog)""",RAST Panel
Breathing and Lung Function,Breathing and Lung Function,"FEV1,FVC,FEF-25-75,FEF75,FEV1 Standardised Comparison,FVC Standardised Comparison,FEF-25-75 Standardised Comparison,FEF75 Standardised Comparison,FEV1 % Predicted,FVC % Predicted,FEF-25-75 % Predicted,FEF75 % Predicted"
Thyroid Ultrasound,Thyroid Ultrasound,Thyroid Ultrasound
Renal Tract Ultrasound,Renal Tract Ultrasound,Renal Tract Ultrasound
Pelvic (Prostate) MRI,MRI Pelvis/Prostate,Pelvic (Prostate) MRI
CT chest (everlab™ ultra-low dose protocol),Non-con CT chest (everlab™ ultra-low dose protocol),CT chest (everlab™ ultra-low dose protocol)
Prostate-Specific Antigen (Male),PSA,Prostate-specific Antigen (PSA) (Male)
Urinalysis Test,MSU MCS,Urinalysis Test
Extended Tumour Markers Screening (Female),"CA 15-3,CA-125","Cancer Antigen 15-3 (Female),Cancer Antigen 125 (Female)"
Extended Tumour Markers Screening,"CA 19-9,CEA","Cancer Antigen 19-9,Carcinoembryonic Antigen (CEA)"
Beta-HCG (Female),β-HCG (Female),Beta-HCG (Female)
Thyroglobulin Antibodies (Tgab),Thyroglobulin Antibodies (Tgab),Thyroglobulin Antibodies (Tgab)
Alpha Fetoprotein,AFP,Alpha Fetoprotein
Thyroid Peroxidase (Tpo),TPO,Thyroid Peroxidase (Tpo)
Helicobacter Breath Test,Helicobacter Breath Test,Helicobacter Breath Test
Faecal Occult Blood,FOBT,Faecal Occult Blood
Colonoscopy,Colonoscopy,Colonoscopy
Gastroscopy,Gastroscopy,Gastroscopy
Liver Stiffness Fibroscan,Fibroscan,"Median Liver Stiffness,Controlled Attenuated Parameter (CAP),IQR/Med Ratio"
Abdominal Organ Ultrasound Screening,Upper Abdominal Ultrasound,"Gall Bladder Imaging,Pancreas Imaging,Kidneys Imaging,Spleen Imaging,Abdominal Aorta Imaging,Liver Imaging"
Scrotal Ultrasound,Scrotal Ultrasound,Scrotal Ultrasound
Exercise Stress Echocardiogram (ESE),Exercise Stress Echocardiogram (ESE),Exercise Stress Echocardiogram (ESE)
CT coronary angiogram (CTCA),CT coronary angiogram (CTCA),"Coronary Artery Findings,Non Cardiac Findings,Noncoronary Cardiac Findings"
Erythrocyte Sedimentation Rate,ESR,Erythrocyte Sedimentation Rate
Full Cholesterol Profiling,Lipids/HDL/LDL,"Total Cholesterol,Non HDL Cholesterol,Serum Triglycerides,HDL Cholesterol,LDL Cholesterol,Total Cholesterol to HDL-C ratio,Triglycerides to HDL-C Ratio"
Lipoprotein (a),Lipoprotein (a),Lipoprotein (a)
High Sensitivity C-Reactive Protein,HS-CRP,High Sensitivity C-Reactive Protein
Renin Level,Renin,Renin Level
Apolipoprotein B,Apolipoprotein B,Apolipoprotein B
Blood Pressure Profile,Blood Pressure Profile,"Blood Pressure Profile (Diastolic),Blood Pressure Profile (Systolic)"
C-reactive Protein,CRP,C-reactive Protein
CT Coronary Calcium Score,CT Coronary Calcium Score,CT Coronary Calcium Score
Australian Cardiovascular Disease 5 Year Risk Forecast,Australian Cardiovascular Disease 5 Year Risk Forecast,Australian Cardiovascular Disease 5 Year Risk Forecast
Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,Qrisk®3-2018 (UK) Heart Attack/Stroke Risk Forecast,"Risk of a Heart Attack or Stroke within the Next 10 Years,Healthy Heart Age,""Comparable Risk of a Healthy Person with the same Age, Sex, and Ethnicity"""
Apolipoprotein E Genotype,Apolipoprotein E Genotype,Apolipoprotein E Genotype
Pharmacogenetics Study,Pharmacogenetics Study,Pharmacogenetics Study
Hepatitis A IgG Antibody,Hep A IgG Ab,Hepatitis A IgG Antibody
Iga Anti-tissue Transglutaminase,Iga Anti-tissue Transglutaminase,Iga Anti-tissue Transglutaminase
Serum Phosphate,Serum Phosphate,Serum Phosphate
White Cell Count and Profile,FBE,"Eosinophils,Lymphocytes,Monocytes,Neutrophils,Total White Cell Count,Basophils"
Homocysteine,Homocysteine,Homocysteine
Iron Levels Analysis,Iron Studies,"Serum Iron,Transferrin Saturation,Serum Transferrin,Serum Ferritin,TIBC (Total Iron-Binding Capacity)"
Total Serum IgA,Total IgA,Total Serum IgA
Vitamin B12,Vit B12,Vitamin B12
Anti-deamidated Gliadin Antibody,Anti-deamidated Gliadin Antibody,Anti-deamidated Gliadin Antibody
EBV serology,EBV serology,"EBV IgG serology,EBV IgM serology"
Hepatitis B Surface Antigen,HBsAg,Hepatitis B Surface Antigen
Serum Folate,Folate,Serum Folate
Vitamin D3,Vit D,Vitamin D3
Hepatitis B Surface Antibodies,HBsAb,Hepatitis B Surface Antibodies
Serum Magnesium,Mg,Serum Magnesium
Zinc Level,Zinc,Zinc Level
Serum Calcium,Serum Calcium,"Serum Calcium,Corrected Calcium"
Hepatitis C Antibodies,HCV AB,Hepatitis C Antibodies
Dexa Visceral Adipose Tissue Analysis,DEXA Body Composition Scan + Full Bone Mineral Density Scan,"Estimated VAT volume,Estimated VAT mass"
Continuous Glucose Monitor,Continuous Glucose Monitor,Continuous Glucose Monitor
Morning Serum Cortisol,Cortisol - morning collection (serum),Morning Serum Cortisol
Serum Lead Level,Blood Lead,"Serum Lead Level (ug/dL),Serum Lead Level (umol/L)"
Food Diary Analysis,Cronometer,Food Diary Analysis
Copper,Copper,Copper
Fatty Acid Profile - Omega 3 Index (EPA and DHA) and Omega 6 to 3 Ratio,Omega 3 Index (EPA and DHA) and Omega 6 to 3 Ratio,Fatty Acid Profile - Omega 3 Index (EPA and DHA) and Omega 6 to 3 Ratio
Serum Mercury Level,Blood Mercury,Serum Mercury Level
Core Biometric Measurements,Core Biometric Measurements,"Waist Circumference,Height,Weight"
Chlamydia Screening Test,FPU chlamydia NAAT,Chlamydia Screening Test
